Ticker,Name,Sector,Weight
AMC,AMC ENTERTAINMENT HOLDINGS INC CLA,Communication,0.44
CAR,AVIS BUDGET GROUP INC,Industrials,0.38
LSCC,LATTICE SEMICONDUCTOR CORP,Information Technology,0.36
SYNA,SYNAPTICS INC,Information Technology,0.34
CROX,CROCS INC,Consumer Discretionary,0.32
BJ,BJS WHOLESALE CLUB HOLDINGS INC,Consumer Staples,0.32
TTEK,TETRA TECH INC,Industrials,0.31
SLAB,SILICON LABORATORIES INC,Information Technology,0.31
SAIA,SAIA INC,Industrials,0.3
EGP,EASTGROUP PROPERTIES REIT INC,Real Estate,0.3
NTLA,INTELLIA THERAPEUTICS INC,Health Care,0.29
OVV,OVINTIV INC,Energy,0.29
THC,TENET HEALTHCARE CORP,Health Care,0.29
WSC,WILLSCOT MOBILE MINI HOLDINGS CORP,Industrials,0.29
OMCL,OMNICELL INC,Health Care,0.26
STAG,STAG INDUSTRIAL REIT INC,Real Estate,0.26
IIVI,II VI INC,Information Technology,0.26
AMBA,AMBARELLA INC,Information Technology,0.25
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,0.25
ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care,0.25
FOXF,FOX FACTORY HOLDING CORP,Consumer Discretionary,0.25
M,MACYS INC,Consumer Discretionary,0.24
RPD,RAPID7 INC,Information Technology,0.23
FFIN,FIRST FINANCIAL BANKSHARES INC,Financials,0.23
PFGC,PERFORMANCE FOOD GROUP,Consumer Staples,0.23
EME,EMCOR GROUP INC,Industrials,0.23
KBR,KBR INC,Industrials,0.23
ASGN,ASGN INC,Industrials,0.22
CHK,CHESAPEAKE ENERGY CORP,Energy,0.22
BHVN,BIOHAVEN PHARMACEUTICAL HOLDING CO,Health Care,0.22
GBCI,GLACIER BANCORP INC,Financials,0.22
EXPO,EXPONENT INC,Industrials,0.22
BPMC,BLUEPRINT MEDICINES CORP,Health Care,0.21
MEDP,MEDPACE HOLDINGS INC,Health Care,0.21
SWAV,SHOCKWAVE MEDICAL INC,Health Care,0.21
NOVT,NOVANTA INC,Information Technology,0.21
GTLS,CHART INDUSTRIES INC,Industrials,0.21
HELE,HELEN OF TROY LTD,Consumer Discretionary,0.21
TXRH,TEXAS ROADHOUSE INC,Consumer Discretionary,0.2
INSP,INSPIRE MEDICAL SYSTEMS INC,Health Care,0.2
IIPR,INNOVATIVE INDUSTRIAL PROPERTIES I,Real Estate,0.2
WK,WORKIVA INC CLASS A,Information Technology,0.2
SGMS,SCIENTIFIC GAMES CORP,Consumer Discretionary,0.2
ARNA,ARENA PHARMACEUTICALS INC,Health Care,0.2
SMTC,SEMTECH CORP,Information Technology,0.2
CCMP,CMC MATERIALS INC,Information Technology,0.2
ROLL,RBC BEARINGS INC,Industrials,0.2
GT,GOODYEAR TIRE & RUBBER,Consumer Discretionary,0.2
SSD,SIMPSON MANUFACTURING INC,Industrials,0.2
TRNO,TERRENO REALTY REIT CORP,Real Estate,0.19
SSB,SOUTHSTATE CORP,Financials,0.19
WCC,WESCO INTERNATIONAL INC,Industrials,0.19
VLY,VALLEY NATIONAL,Financials,0.19
BCPC,BALCHEM CORP,Materials,0.19
POWI,POWER INTEGRATIONS INC,Information Technology,0.19
AMN,AMN HEALTHCARE INC,Health Care,0.19
BL,BLACKLINE INC,Information Technology,0.19
AQUA,EVOQUA WATER TECHNOLOGIES CORP,Industrials,0.19
VRNS,VARONIS SYSTEMS INC,Information Technology,0.18
UFPI,UFP INDUSTRIES INC,Industrials,0.18
MXL,MAXLINEAR INC,Information Technology,0.18
NSA,NATIONAL STORAGE AFFILIATES TRUST,Real Estate,0.18
HLI,HOULIHAN LOKEY INC CLASS A,Financials,0.18
SPSC,SPS COMMERCE INC,Information Technology,0.18
WTS,WATTS WATER TECHNOLOGIES INC CLASS,Industrials,0.18
HALO,HALOZYME THERAPEUTICS INC,Health Care,0.18
ASAN,ASANA INC CLASS A,Information Technology,0.18
ROG,ROGERS CORP,Information Technology,0.18
ATKR,ATKORE INC,Industrials,0.17
VG,VONAGE HOLDINGS CORP,Information Technology,0.17
SIGI,SELECTIVE INSURANCE GROUP INC,Financials,0.17
JBT,JOHN BEAN TECHNOLOGIES CORP,Industrials,0.17
ESNT,ESSENT GROUP LTD,Financials,0.17
WING,WINGSTOP INC,Consumer Discretionary,0.17
AR,ANTERO RESOURCES CORP,Energy,0.17
AVNT,AVIENT CORP,Materials,0.17
CADE,CADENCE BANK,Financials,0.17
APPS,DIGITAL TURBINE INC,Information Technology,0.17
IRDM,IRIDIUM COMMUNICATIONS INC,Communication,0.17
MIME,MIMECAST LTD,Information Technology,0.17
BXMT,BLACKSTONE MORTGAGE TRUST REIT CLA,Financials,0.17
CIT,CIT GROUP INC,Financials,0.17
PDCE,PDC ENERGY INC,Energy,0.17
ZD,ZIFF DAVIS INC,Communication,0.16
MSTR,MICROSTRATEGY INC CLASS A,Information Technology,0.16
POR,PORTLAND GENERAL ELECTRIC,Utilities,0.16
TENB,TENABLE HOLDINGS INC,Information Technology,0.16
KNSL,KINSALE CAPITAL GROUP INC,Financials,0.16
TRUP,TRUPANION INC,Financials,0.16
ONTO,ONTO INNOVATION INC,Information Technology,0.16
MMS,MAXIMUS INC,Information Technology,0.16
SUM,SUMMIT MATERIALS INC CLASS A,Materials,0.16
MUSA,MURPHY USA INC,Consumer Discretionary,0.16
APG,API GROUP CORP,Industrials,0.16
NEOG,NEOGEN CORP,Health Care,0.16
HR,HEALTHCARE REALTY TRUST REIT INC,Real Estate,0.16
