Date,Low,Open,Volume,High,Close,Adjusted Close
22-02-1994,7.25,7.375,20800,7.375,7.25,4.541428565979004
23-02-1994,6.75,7.125,31600,7.125,6.9375,4.345678806304932
24-02-1994,6.8125,6.9375,32000,6.9375,6.8125,4.267375946044922
25-02-1994,6.25,6.6875,49800,6.6875,6.4375,4.03247594833374
28-02-1994,6.4375,6.5,170400,6.75,6.625,4.149926662445068
01-03-1994,6.5,6.625,41600,6.625,6.5625,4.110777854919434
02-03-1994,6.4375,6.4375,67000,6.5625,6.5625,4.110777854919434
03-03-1994,6.5,6.625,27800,6.625,6.5,4.071628093719482
04-03-1994,6.4375,6.5,358200,6.75,6.75,4.228227615356445
07-03-1994,6.4375,6.4375,690800,6.8125,6.75,4.228227615356445
08-03-1994,6.75,6.75,515200,6.8125,6.8125,4.267375946044922
09-03-1994,6.8125,6.8125,540400,6.875,6.875,4.306525230407715
10-03-1994,6.8125,6.875,1832200,6.875,6.875,4.306525230407715
11-03-1994,6.9375,6.9375,1895400,7.1875,7.1875,4.502276420593262
14-03-1994,7.1875,7.1875,1413800,7.625,7.5625,4.737179279327393
15-03-1994,7.4375,7.5625,1665200,7.6875,7.4375,4.65887975692749
16-03-1994,7.3125,7.4375,717000,7.4375,7.4375,4.65887975692749
17-03-1994,7.4375,7.4375,971200,7.6875,7.5625,4.7531561851501465
18-03-1994,7.625,7.625,1178000,7.6875,7.625,4.792442321777344
21-03-1994,7.625,7.625,659400,7.6875,7.6875,4.83172082901001
22-03-1994,7.6875,7.6875,374000,7.875,7.8125,4.910285472869873
23-03-1994,7.75,7.8125,430200,7.9375,7.875,4.949569225311279
24-03-1994,7.75,7.8125,747000,7.875,7.75,4.871004581451416
25-03-1994,7.625,7.8125,370000,7.8125,7.6875,4.83172082901001
28-03-1994,7.625,7.6875,1116200,7.6875,7.625,4.792442321777344
29-03-1994,7.5,7.625,595800,7.6875,7.5,4.7138752937316895
30-03-1994,7.3125,7.5,653000,7.5,7.375,4.63530969619751
31-03-1994,7.25,7.375,448400,7.4375,7.375,4.63530969619751
04-04-1994,7.125,7.125,386600,7.375,7.375,4.63530969619751
05-04-1994,7.3125,7.3125,361600,7.6875,7.625,4.792442321777344
06-04-1994,7.375,7.625,551400,7.6875,7.375,4.63530969619751
07-04-1994,7.375,7.5,338400,7.5,7.4375,4.674593448638916
08-04-1994,7.3125,7.3125,166000,7.5,7.5,4.7138752937316895
11-04-1994,7.25,7.5,424800,7.625,7.25,4.556746006011963
12-04-1994,7.125,7.125,602800,7.25,7.125,4.4781813621521
13-04-1994,7.0,7.125,504600,7.3125,7.0,4.399616718292236
14-04-1994,6.9375,7.0625,378200,7.0625,6.9375,4.360334396362305
